refinedUse,' dow',' dType',' Time',' Cluster'
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.13128,2,1,3400,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.18938,2,1,3390,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.11838,2,1,3370,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.80665,1,1,3310,cluster12
1.96818,1,1,3300,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
2.74917,2,1,3460,cluster12
1.91586,1,1,3330,cluster12
2.74917,2,1,3460,cluster12
1.91586,1,1,3330,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
1.91586,1,1,3330,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
1.84703,1,1,3320,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
1.96818,1,1,3300,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
2.74917,2,1,3460,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.78753,2,1,3450,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.80682,2,1,3360,cluster12
1.80682,2,1,3360,cluster12
1.80682,2,1,3360,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
1.5704,2,1,3440,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.5874,2,1,3510,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.64965,2,1,3490,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6527,2,1,3480,cluster12
2.6412,2,1,3530,cluster12
2.6412,2,1,3530,cluster12
